
---> TrackNum: 1 || Number of Bytes: 11638
00 FF 03 07 47 75 69 74 61 72 31 00 C2 1E 00 FF
51 03 08 B8 24 00 FF 58 04 03 02 18 08 AD 00 92
32 58 00 92 2D 58 00 92 26 58 8B 20 82 32 40 00
82 2D 40 00 82 26 40 A1 60 92 32 50 00 92 2D 50
00 92 26 50 85 50 82 32 40 00 82 2D 40 00 82 26
40 00 92 3E 50 00 92 39 50 85 50 82 3E 40 00 82
39 40 89 30 92 34 50 00 92 2F 50 00 92 28 50 81
70 82 34 40 00 82 2F 40 00 82 28 40 00 92 35 50
00 92 30 50 00 92 29 50 8B 20 82 35 40 00 82 30
40 00 82 29 40 00 92 3C 50 00 92 37 50 00 92 30
50 87 40 82 3C 40 00 82 37 40 00 82 30 40 00 92
2D 50 81 70 82 2D 40 00 92 3C 50 00 92 37 50 00
92 30 50 81 70 82 3C 40 00 82 37 40 00 82 30 40
00 92 32 50 00 92 2D 50 00 92 26 50 85 50 82 32
40 00 82 2D 40 00 82 26 40 00 92 3E 50 00 92 39
50 85 50 82 3E 40 00 82 39 40 89 30 92 34 50 00
92 2F 50 00 92 28 50 81 70 82 34 40 00 82 2F 40
00 82 28 40 00 92 35 50 00 92 30 50 00 92 29 50
8B 20 82 35 40 00 82 30 40 00 82 29 40 00 92 3C
50 00 92 37 50 00 92 30 50 87 40 82 3C 40 00 82
37 40 00 82 30 40 00 92 2D 50 81 70 82 2D 40 00
92 3C 50 00 92 37 50 00 92 30 50 81 70 82 3C 40
00 82 37 40 00 82 30 40 81 B4 00 92 32 50 00 92
2D 50 00 92 26 50 85 50 82 32 40 00 82 2D 40 00
82 26 40 00 92 3E 50 00 92 39 50 85 50 82 3E 40
00 82 39 40 89 30 92 34 50 00 92 2F 50 00 92 28
50 81 70 82 34 40 00 82 2F 40 00 82 28 40 00 92
35 50 00 92 30 50 00 92 29 50 8B 20 82 35 40 00
82 30 40 00 82 29 40 00 92 3C 50 00 92 37 50 00
92 30 50 87 40 82 3C 40 00 82 37 40 00 82 30 40
00 92 2D 50 81 70 82 2D 40 00 92 3C 50 00 92 37
50 00 92 30 50 81 70 82 3C 40 00 82 37 40 00 82
30 40 00 92 32 50 00 92 2D 50 00 92 26 50 85 50
82 32 40 00 82 2D 40 00 82 26 40 00 92 3E 50 00
92 39 50 85 50 82 3E 40 00 82 39 40 89 30 92 34
50 00 92 2F 50 00 92 28 50 81 70 82 34 40 00 82
2F 40 00 82 28 40 00 92 35 50 00 92 30 50 00 92
29 50 8B 20 82 35 40 00 82 30 40 00 82 29 40 00
92 3C 50 00 92 37 50 00 92 30 50 87 40 82 3C 40
00 82 37 40 00 82 30 40 00 92 2D 50 81 70 82 2D
40 00 92 3C 50 00 92 37 50 00 92 30 50 81 70 82
3C 40 00 82 37 40 00 82 30 40 00 92 32 50 81 70
82 32 40 00 92 32 50 81 70 82 32 40 00 92 32 50
81 70 82 32 40 00 92 32 50 81 70 82 32 40 00 92
32 50 81 70 82 32 40 00 92 32 50 81 70 82 32 40
00 92 29 50 81 70 82 29 40 00 92 29 50 81 70 82
29 40 00 92 29 50 81 70 82 29 40 00 92 29 50 81
70 82 29 40 00 92 29 50 81 70 82 29 40 00 92 29
58 81 70 82 29 40 00 92 30 50 81 70 82 30 40 00
92 30 50 81 70 82 30 40 00 92 30 50 81 70 82 30
40 00 92 30 50 81 70 82 30 40 00 92 30 50 81 70
82 30 40 00 92 30 50 81 70 82 30 40 00 92 2E 50
81 70 82 2E 40 00 92 2E 50 81 70 82 2E 40 00 92
2E 50 81 70 82 2E 40 00 92 2D 50 81 70 82 2D 40
00 92 2D 50 81 70 82 2D 40 00 92 2D 50 81 70 82
2D 40 00 92 32 50 00 92 2D 50 00 92 26 50 8B 20
82 32 40 00 82 2D 40 00 82 26 40 96 40 92 2E 50
81 70 82 2E 40 00 92 2D 50 81 70 82 2D 40 00 92
2B 50 81 70 82 2B 40 00 92 2D 50 81 70 82 2D 40
